"Port","AF0","AF1","AF2","AF3","AF4","AF5","AF6","AF7","AF8","AF9","AF10","AF11","AF12","AF13","AF14","AF15","ADC","DAC"
"PA0","-","TIM2_CH1/TIM2_ETR ","-","TSC_G1_IO1","-","-","-","USART2_CTS","-","-","-","-","-","-","-","EVENTOUT","ADC1_CH1","-"
"PA1","-","TIM2_CH2","-","TSC_G1_IO2","-","-","-","USART2_RTS_DE","-","TIM15_CH1N","-","-","-","-","-","EVENTOUT","ADC1_CH2","-"
"PA2","-","TIM2_CH2","-","TSC_G1_IO2","-","-","-","USART2_TX","-","TIM15_CH1N","-","-","-","-","-","EVENTOUT","ADC1_CH3","-"
"PA3","-","TIM2_CH4","-","TSC_G1_IO4","-","-","-","USART2_RX","-","TIM15_CH2","-","-","-","-","-","EVENTOUT","ADC1_CH4","-"
"PA4","-","-","TIM3_CH2","TSC_G2_IO1","-","SPI1_NSS","-","USART2_CK","-","-","-","-","-","-","-","EVENTOUT","ADC2_CH1","DAC1_OUT1"
"PA5","-","TIM2_CH1/TIM2_ETR ","-","TSC_G2_IO2","-","SPI1_SCK","-","-","-","-","-","-","-","-","-","EVENTOUT","ADC2_CH2","DAC1_OUT2"
"PA6","-","TIM16_CH1","TIM3_CH1","TSC_G2_IO3","-","SPI1_MISO","TIM1_BKIN","-","-","-","-","-","-","OPAMP2_DIG","-","EVENTOUT","ADC2_CH3","DAC2_OUT1"
"PA7","-","TIM17_CH1","TIM3_CH2","TSC_G2_IO4","-","SPI1_MOSI","TIM1_CH1N","-","-","-","-","-","-","-","-","EVENTOUT","ADC2_CH4","-"
"PA8","MCO","-","-","-","-","-","TIM1_CH1","USART1_CK","-","-","-","-","-","HRTIM1_CHA1","-","EVENTOUT","-","-"
"PA9","-","-","-","TSC_G4_IO1","-","-","TIM1_CH2","USART1_TX","-","TIM15_BKIN","TIM2_CH3","-","-","HRTIM1_CHA2","-","EVENTOUT","-","-"
"PA10","-","TIM17_BKIN","-","TSC_G4_IO2","-","-","TIM1_CH3","USART1_RX","COMP6_OUT","-","TIM2_CH4","-","-","HRTIM1_CHB1","-","EVENTOUT","-","-"
"PA11","-","-","-","-","-","-","TIM1_CH1N","USART1_CTS","-","CAN1_RX","-","TIM1_CH4","TIM1_BKIN2","HRTIM1_CHB2","-","EVENTOUT","-","-"
"PA12","-","TIM16_CH1","-","-","-","-","TIM1_CH2N","USART1_RTS_DE","COMP2_OUT","CAN1_TX","-","TIM1_ETR","-","HRTIM1_FLT1","-","EVENTOUT","-","-"
"PA13","JTMS/SWDAT","TIM16_CH1N","-","TSC_G4_IO3","-","IR_OUT","-","USART3_CTS","-","-","-","-","-","-","-","EVENTOUT","-","-"
"PA14","JTCK/SWCLK","-","-","TSC_G4_IO4","I2C1_SDA","-","TIM1_BKIN","USART2_TX","-","-","-","-","-","-","-","EVENTOUT","-","-"
"PA15","JTDI","TIM2_CH1/TIM2_ETR ","-","TSC_SYNC","I2C1_SCL","SPI1_NSS","-","USART2_RX","-","TIM1_BKIN","-","-","-","HRTIM1_FLT2","-","EVENTOUT","-","-"
"PB0","-","-","TIM3_CH3","TSC_G3_IO2","-","-","TIM1_CH2N","-","-","-","-","-","-","-","-","EVENTOUT","-","-"
"PB1","-","-","TIM3_CH4","TSC_G3_IO3","-","-","TIM1_CH3N","-","COMP4_OUT","-","-","-","-","HRTIM1_SCOUT","-","EVENTOUT","ADC1_CH12","-"
"PB2","-","-","-","TSC_G3_IO4","-","-","-","-","-","-","-","-","-","HRTIM1_SCIN","-","EVENTOUT","ADC2_CH12","-"
"PB3","JTDO/TRACE SWO ","TIM2_CH2","-","TSC_G5_IO1","-","SPI1_SCK","-","USART2_TX","-","-","TIM3_ETR","-","HRTIM1_SCOUT ","HRTIM1_EEV9","-","EVENTOUT","-","-"
"PB4","NJTRST","TIM16_CH1","TIM3_CH1","TSC_G5_IO2","-","SPI1_MISO","-","USART2_RX","-","-","TIM17_BKIN","-","-","HRTIM1_EEV7","-","EVENTOUT","-","-"
"PB5","-","TIM16_BKIN","TIM3_CH2","-","I2C1_SMBA","SPI1_MOSI","-","USART2_CK","-","-","TIM17_CH1","-","-","HRTIM1_EEV6","-","EVENTOUT","-","-"
"PB6","-","TIM16_CH1N","-","TSC_G5_IO3","I2C1_SCL","-","-","USART1_TX","-","-","-","-","HRTIM1_SCIN ","HRTIM1_EEV4","-","EVENTOUT","-","-"
"PB7","-","TIM17_CH1N","-","TSC_G5_IO4","I2C1_SDA","-","-","USART1_RX","-","-","TIM3_CH4","-","-","HRTIM1_EEV3","-","EVENTOUT","-","-"
"PB8","-","TIM16_CH1","-","TSC_SYNC","I2C1_SCL","-","-","USART3_RX","-","CAN1_RX","-","-","TIM1_BKIN","HRTIM1_EEV8","-","EVENTOUT","-","-"
"PB9","-","TIM17_CH1","-","-","I2C1_SDA","-","IR_OUT","USART3_TX","COMP2_OUT","CAN1_TX","-","-","-","HRTIM1_EEV5","-","EVENTOUT","-","-"
"PB10","-","TIM2_CH3","-","TSC_SYNC","-","-","-","USART3_TX","-","-","-","-","-","HRTIM1_FLT3","-","EVENTOUT","-","-"
"PB11","-","TIM2_CH4","-","TSC_G6_IO1","-","-","-","USART3_RX","-","-","-","-","-","HRTIM1_FLT4","-","EVENTOUT","-","-"
"PB12","-","-","-","TSC_G6_IO2","-","-","TIM1_BKIN","USART3_CK","-","-","-","-","-","HRTIM1_CHC1","-","EVENTOUT","ADC2_CH13","-"
"PB13","-","-","-","TSC_G6_IO3","-","-","TIM1_CH1N","USART3_CTS","-","-","-","-","-","HRTIM1_CHC2","-","EVENTOUT","ADC1_CH13","-"
"PB14","-","TIM15_CH1","-","TSC_G6_IO4","-","-","TIM1_CH2N","USART3_RTS_DE","-","-","-","-","-","HRTIM1_CHD1","-","EVENTOUT","ADC2_CH14","-"
"PB15","-","TIM15_CH2","TIM15_CH1N","-","TIM1_CH3N","-","-","-","-","-","-","-","-","HRTIM1_CHD2","-","EVENTOUT","ADC2_CH15","-"
"PC0","-","EVENTOUT","TIM1_CH1","-","-","-","-","-","-","-","-","-","-","-","-","-","ADC1_CH6/ADC2_CH6","-"
"PC1","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","ADC1_CH7/ADC2_CH7","-"
"PC2","-","EVENTOUT","TIM1_CH3","-","-","-","-","-","-","-","-","-","-","-","-","-","ADC1_CH8/ADC2_CH8","-"
"PC3","-","EVENTOUT","TIM1_CH4","-","-","-","TIM1_BKIN2","-","-","-","-","-","-","-","-","-","ADC1_CH9/ADC2_CH9","-"
"PC4","-","EVENTOUT","TIM1_ETR","-","-","-","-","USART1_TX","-","-","-","-","-","-","-","-","ADC2_CH5","-"
"PC5","-","EVENTOUT","TIM15_BKIN","TSC_G3_IO1","-","-","-","USART1_RX","-","-","-","-","-","-","-","-","ADC2_CH11","-"
"PC6","-","EVENTOUT","TIM3_CH1","HRTIM1_EEV10 ","-","-","-","COMP6_OUT","-","-","-","-","-","-","-","-","-","-"
"PC7","-","EVENTOUT","TIM3_CH2","HRTIM1_FLT5","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"PC8","-","EVENTOUT","TIM3_CH3","HRTIM1_CHE1","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"PC9","-","EVENTOUT","TIM3_CH4","HRTIM1_CHE2","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"PC10","-","EVENTOUT","-","-","-","-","-","USART3_TX","-","-","-","-","-","-","-","-","-","-"
"PC11","-","EVENTOUT","-","HRTIM1_EEV2","-","-","-","USART3_RX","-","-","-","-","-","-","-","-","-","-"
"PC12","-","EVENTOUT","-","HRTIM1_EEV1","-","-","-","USART3_CK","-","-","-","-","-","-","-","-","-","-"
"PC13","-","-","-","-","TIM1_CH1N","-","-","-","-","-","-","-","-","-","-","-","-","-"
"PC14","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"PC15","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"PD2","-","EVENTOUT","TIM3_ETR","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"PF0","-","-","-","-","-","-","TIM1_CH3N","-","-","-","-","-","-","-","-","-","-","-"
"PF1","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
